Mass Number (A),Atomic Number (Z),Element,Half-Life (s),Beta Branch Ratio,Beta Partial Half-Life (log(s))
1,0,1n,609.8,1.0,2.785187420029362
3,1,3H,388781328.32,1.0,8.589705399252408
6,2,6He,0.80692,1.0,-0.0931695201487791
8,2,8He,0.1195,1.0,-0.9226320947158435
8,3,8Li,0.8387000000000001,1.0,-0.07639335698254082
9,3,9Li,0.1782,1.0,-0.7490923002991441
10,4,10Be,43769456362000.0,1.0,13.641171152497286
11,3,11Li,0.00875,1.0,-2.057991946977687
11,4,11Be,13.76,1.0,1.1386184338994925
12,4,12Be,0.02146,1.0,-1.6683702823700677
12,5,12B,0.0202,1.0,-1.6946486305533763
13,5,13B,0.01716,1.0,-1.7654827164873133
14,4,14Be,0.00453,1.0,-2.343901797987168
14,5,14B,0.01236,1.0,-1.907981529247203
14,6,14C,179874478200.0,1.0,11.254969547096493
15,5,15B,0.01018,1.0,-1.99225222199926
15,6,15C,2.449,1.0,0.3889887851247141
16,6,16C,0.75,1.0,-0.12493873660829995
16,7,16N,7.13,1.0,0.8530895298518656
17,5,17B,0.00508,1.0,-2.2941362877160807
17,6,17C,0.193,1.0,-0.7144426909922262
17,7,17N,4.173,1.0,0.6204483847117088
18,6,18C,0.092,1.0,-1.0362121726544449
18,7,18N,0.6192000000000001,1.0,-0.20816905232516375
19,5,19B,0.00292,1.0,-2.5346171485515816
19,6,19C,0.0462,1.0,-1.3353580244438745
19,7,19N,0.336,1.0,-0.4736607226101559
19,8,19O,26.47,1.0,1.4227539413013481
20,6,20C,0.016,1.0,-1.7958800173440752
20,7,20N,0.136,1.0,-0.8664610916297825
20,8,20O,13.51,1.0,1.1306553490220306
20,9,20F,11.0062,1.0,1.0416374003620352
21,7,21N,0.085,1.0,-1.0705810742857071
21,8,21O,3.42,1.0,0.534026106056135
21,9,21F,4.158,1.0,0.6188844849954505
22,6,22C,0.0062,1.0,-2.207608310501746
22,7,22N,0.023,1.0,-1.6382721639824072
22,8,22O,2.25,1.0,0.3521825181113625
22,9,22F,4.23,1.0,0.6263403673750424
23,7,23N,0.0139,1.0,-1.856985199745905
23,8,23O,0.097,1.0,-1.0132282657337552
23,9,23F,2.23,1.0,0.34830486304816066
23,10,23Ne,37.15,1.0,1.569958818096594
24,8,24O,0.0774,1.0,-1.1112590393171073
24,9,24F,0.384,1.0,-0.4156687756324692
24,10,24Ne,202.8,1.0,2.3070679506612985
24,11,24Na,53841.6,1.0,4.731117957249469
25,9,25F,0.08,1.0,-1.0969100130080565
25,10,25Ne,0.602,1.0,-0.22040350874217546
25,11,25Na,59.1,1.0,1.7715874808812555
26,9,26F,0.0081999999999999,1.0,-2.0861861476162886
26,10,26Ne,0.197,1.0,-0.7055337738384071
26,11,26Na,1.07128,1.0,0.029902997033496276
27,9,27F,0.005,1.0,-2.3010299956639813
27,10,27Ne,0.0309,1.0,-1.5100415205751654
27,11,27Na,0.301,1.0,-0.5214335044061567
27,12,27Mg,566.1,1.0,2.752893154884594
28,10,28Ne,0.0188,1.0,-1.7258421507363202
28,11,28Na,0.0331,1.0,-1.4801720062242814
28,12,28Mg,75294.0,1.0,4.876760369683937
28,13,28Al,134.70000000000002,1.0,2.129367595722986
29,9,29F,0.0025,1.0,-2.6020599913279625
29,10,29Ne,0.0147,1.0,-1.832682665251824
29,11,29Na,0.0432,1.0,-1.3645162531850878
29,12,29Mg,1.3,1.0,0.11394335230683679
29,13,29Al,393.6,1.0,2.595055089759304
30,10,30Ne,0.00722,1.0,-2.141462802430361
30,11,30Na,0.0458999999999999,1.0,-1.3381873144627396
30,12,30Mg,0.317,1.0,-0.4989407377822485
30,13,30Al,3.62,1.0,0.5587085705331657
31,10,31Ne,0.0034,1.0,-2.468521082957745
31,11,31Na,0.0168,1.0,-1.7746907182741372
31,12,31Mg,0.27,1.0,-0.5686362358410126
31,13,31Al,0.644,1.0,-0.1911141326401879
31,14,31Si,9429.6,1.0,3.9744932705234124
32,10,32Ne,0.0035,1.0,-2.4559319556497243
32,11,32Na,0.0129,1.0,-1.889410289700751
32,12,32Mg,0.0804,1.0,-1.0947439512515487
32,13,32Al,0.0326,1.0,-1.486782399932061
32,14,32Si,4954437382.0,1.0,9.694994343833235
32,15,32P,1232841.6,1.0,6.090907280435891
33,11,33Na,0.0081999999999999,1.0,-2.0861861476162886
33,12,33Mg,0.092,1.0,-1.0362121726544449
33,13,33Al,0.04146,1.0,-1.382370702242158
33,14,33Si,6.18,1.0,0.7909884750888159
33,15,33P,2190240.0,1.0,6.340491706148248
34,11,34Na,0.0055,1.0,-2.2596373105057563
34,12,34Mg,0.0449,1.0,-1.3477536589966768
34,13,34Al,0.05373,1.0,-1.269783159431306
34,14,34Si,2.77,1.0,0.4424797690644485
34,15,34P,12.43,1.0,1.0944711286416449
35,11,35Na,0.0015,1.0,-2.8239087409443187
35,12,35Mg,0.0113,1.0,-1.9469215565165803
35,13,35Al,0.03816,1.0,-1.4183916339679425
35,14,35Si,0.78,1.0,-0.10790539730951958
35,15,35P,47.3,1.0,1.6748611407378116
35,16,35S,7548768.0,1.0,6.8778760781906545
36,12,36Mg,0.0039,1.0,-2.408935392973501
36,13,36Al,0.09,1.0,-1.0457574905606752
36,14,36Si,0.503,1.0,-0.2984320149440726
36,15,36P,5.6,1.0,0.7481880270062004
36,17,36Cl,9508101803800.0,0.981,12.98642481571741
37,13,37Al,0.0114,1.0,-1.9430951486635275
37,14,37Si,0.141,1.0,-0.8507808873446201
37,15,37P,2.31,1.0,0.36361197989214433
37,16,37S,303.0,1.0,2.4814426285023052
38,13,38Al,0.009,1.0,-2.0457574905606752
38,14,38Si,0.063,1.0,-1.2006594505464183
38,15,38P,0.64,1.0,-0.1938200260161128
38,16,38S,10218.0,1.0,4.009365898346244
38,17,38Cl,2233.8,1.0,3.349044286602036
39,13,39Al,0.0076,1.0,-2.1191864077192086
39,14,39Si,0.0412,1.0,-1.3851027839668655
39,15,39P,0.282,1.0,-0.549750891680639
39,16,39S,11.5,1.0,1.0606978403536118
39,17,39Cl,3372.0,1.0,3.527887565952705
39,18,39Ar,8457256168.0,1.0,9.92722948545279
40,14,40Si,0.0312,1.0,-1.5058454059815571
40,15,40P,0.15,1.0,-0.8239087409443188
40,16,40S,8.8,1.0,0.9444826721501687
40,17,40Cl,81.0,1.0,1.9084850188786497
40,19,40K,3.9383043648e+16,0.8928,16.644555095176905
41,14,41Si,0.02,1.0,-1.6989700043360187
41,15,41P,0.101,1.0,-0.9956786262173574
41,16,41S,1.99,1.0,0.29885307640970665
41,17,41Cl,38.4,1.0,1.5843312243675307
41,18,41Ar,6576.6,1.0,3.818001428133308
42,14,42Si,0.0125,1.0,-1.9030899869919435
42,15,42P,0.0485,1.0,-1.3142582613977363
42,16,42S,1.016,1.0,0.006893707947900457
42,17,42Cl,6.8,1.0,0.8325089127062363
42,18,42Ar,1038222865.4,1.0,9.016290589373975
42,19,42K,44478.0,1.0,4.648145250505386
43,15,43P,0.0358,1.0,-1.4461169733561257
43,16,43S,0.265,1.0,-0.5767541260631921
43,17,43Cl,3.13,1.0,0.49554433754644844
43,18,43Ar,322.2,1.0,2.5081255360831993
43,19,43K,80280.0,1.0,4.904607363815448
44,15,44P,0.0185,1.0,-1.7328282715969863
44,16,44S,0.1,1.0,-1.0
44,17,44Cl,0.562,1.0,-0.2502636844309389
44,18,44Ar,712.1999999999999,1.0,2.852601969338235
44,19,44K,1327.8,1.0,3.1231326643109014
45,16,45S,0.068,1.0,-1.1674910872937636
45,17,45Cl,0.413,1.0,-0.384049948343599
45,18,45Ar,21.48,1.0,1.332034277027518
45,19,45K,1068.0,1.0,3.0285712526925375
45,20,45Ca,14049504.000000002,1.0,7.147660992293385
46,16,46S,0.05,1.0,-1.3010299956639813
46,17,46Cl,0.232,1.0,-0.6345120151091003
46,18,46Ar,8.4,1.0,0.9242792860618817
46,19,46K,96.3,1.0,1.9836262871245345
46,21,46Sc,7236604.800000001,1.0,6.859534855911156
47,17,47Cl,0.101,1.0,-0.9956786262173574
47,18,47Ar,1.23,1.0,0.08990511143939793
47,19,47K,17.38,1.0,1.2400497721126476
47,20,47Ca,391910.4,1.0,5.593186788363743
47,21,47Sc,289370.88,1.0,5.461454825015149
48,18,48Ar,0.415,1.0,-0.3819519032879073
48,19,48K,6.83,1.0,0.8344207036815325
48,21,48Sc,157212.0,1.0,5.196485692688627
49,18,49Ar,0.236,1.0,-0.6270879970298935
49,19,49K,1.26,1.0,0.10037054511756291
49,20,49Ca,523.08,1.0,2.7185681150653087
49,21,49Sc,3430.8,1.0,3.535395401405614
50,18,50Ar,0.106,1.0,-0.9746941347352298
50,19,50K,0.472,1.0,-0.32605800136591223
50,20,50Ca,13.45,1.0,1.1287222843384268
50,21,50Sc,102.5,1.0,2.010723865391773
51,19,51K,0.365,1.0,-0.4377071355435253
51,20,51Ca,10.0,1.0,1.0
51,21,51Sc,12.4,1.0,1.0934216851622351
51,22,51Ti,345.6,1.0,2.5385737338068557
52,19,52K,0.11,1.0,-0.958607314841775
52,20,52Ca,4.6,1.0,0.6627578316815741
52,21,52Sc,8.2,1.0,0.9138138523837167
52,22,52Ti,102.0,1.0,2.0086001717619175
52,23,52V,224.58,1.0,2.3513710774980656
53,19,53K,0.03,1.0,-1.5228787452803376
53,20,53Ca,0.461,1.0,-0.33629907461035186
53,21,53Sc,2.4,1.0,0.38021124171160603
53,22,53Ti,32.7,1.0,1.5145477526602862
53,23,53V,92.58,1.0,1.966517176446792
54,19,54K,0.01,1.0,-2.0
54,20,54Ca,0.09,1.0,-1.0457574905606752
54,21,54Sc,0.526,1.0,-0.27901425584626094
54,22,54Ti,2.1,1.0,0.3222192947339193
54,23,54V,49.8,1.0,1.6972293427597176
54,25,54Mn,26963798.4,0.0093,9.462298122839133
55,20,55Ca,0.022,1.0,-1.6575773191777938
55,21,55Sc,0.096,1.0,-1.0177287669604316
55,22,55Ti,1.3,1.0,0.11394335230683679
55,23,55V,6.54,1.0,0.8155777483242672
55,24,55Cr,209.82,1.0,2.3218468826928884
56,20,56Ca,0.011,1.0,-1.958607314841775
56,22,56Ti,0.2,1.0,-0.6989700043360187
56,23,56V,0.216,1.0,-0.6655462488490691
56,24,56Cr,356.40000000000003,1.0,2.5519376953648374
56,25,56Mn,9284.04,1.0,3.967737002932292
57,21,57Sc,0.022,1.0,-1.6575773191777938
57,22,57Ti,0.095,1.0,-1.0222763947111522
57,23,57V,0.35,1.0,-0.45593195564972444
57,24,57Cr,21.1,1.0,1.3242824552976926
57,25,57Mn,85.4,1.0,1.931457870689005
58,21,58Sc,0.012,1.0,-1.9208187539523751
58,22,58Ti,0.055,1.0,-1.2596373105057561
58,23,58V,0.191,1.0,-0.7189666327522725
58,24,58Cr,7.0,1.0,0.8450980400142568
58,25,58Mn,3.0,1.0,0.47712125471966244
59,22,59Ti,0.0285,1.0,-1.5451551399914898
59,23,59V,0.095,1.0,-1.0222763947111522
59,24,59Cr,1.05,1.0,0.021189299069938092
59,25,59Mn,4.59,1.0,0.6618126855372612
59,26,59Fe,3844800.0,1.0,6.584873753459825
60,22,60Ti,0.0222,1.0,-1.6536470255493614
60,24,60Cr,0.49,1.0,-0.3098039199714864
60,25,60Mn,0.28,1.0,-0.5528419686577808
60,26,60Fe,82679146120000.0,1.0,13.917395982743747
60,27,60Co,166349179.7164,1.0,8.221020663662795
61,22,61Ti,0.015,1.0,-1.8239087409443189
61,23,61V,0.0482,1.0,-1.3169529617611504
61,24,61Cr,0.243,1.0,-0.6143937264016879
61,25,61Mn,0.709,1.0,-0.1493537648169335
61,26,61Fe,358.8,1.0,2.5548524343720547
61,27,61Co,5936.4,1.0,3.773523156411806
62,23,62V,0.0336,1.0,-1.473660722610156
62,24,62Cr,0.206,1.0,-0.6861327796308466
62,26,62Fe,68.0,1.0,1.8325089127062364
62,27,62Co,92.4,1.0,1.9656719712201067
63,23,63V,0.0196,1.0,-1.707743928643524
63,24,63Cr,0.129,1.0,-0.889410289700751
63,25,63Mn,0.275,1.0,-0.5606673061697374
63,26,63Fe,6.1,1.0,0.785329835010767
63,27,63Co,26.9,1.0,1.429752280002408
63,28,63Ni,3193560911.2000003,1.0,9.504275203927781
64,23,64V,0.015,1.0,-1.8239087409443189
64,24,64Cr,0.043,1.0,-1.3665315444204136
64,25,64Mn,0.0888,1.0,-1.051587034221399
64,26,64Fe,2.0,1.0,0.3010299956639812
64,27,64Co,0.3,1.0,-0.5228787452803376
64,29,64Cu,45721.44,0.3848,5.0748848367084225
65,24,65Cr,0.0275,1.0,-1.5606673061697374
65,25,65Mn,0.0919,1.0,-1.0366844886138888
65,26,65Fe,0.805,1.0,-0.09420411963213146
65,27,65Co,1.16,1.0,0.06445798922691845
65,28,65Ni,9063.0,1.0,3.957271979992943
66,24,66Cr,0.0238,1.0,-1.623423042943488
66,25,66Mn,0.0638,1.0,-1.1951793212788377
66,26,66Fe,0.467,1.0,-0.33068311943388784
66,27,66Co,0.194,1.0,-0.712198270069774
66,28,66Ni,196560.0,1.0,5.2934951434720245
66,29,66Cu,307.2,1.0,2.4874212113594742
67,25,67Mn,0.0467,1.0,-1.330683119433888
67,26,67Fe,0.394,1.0,-0.40450377817442584
67,27,67Co,0.329,1.0,-0.48280410205002566
67,28,67Ni,21.0,1.0,1.3222192947339193
67,29,67Cu,222588.0,1.0,5.347501747266163
68,25,68Mn,0.0337,1.0,-1.4723700991286615
68,26,68Fe,0.188,1.0,-0.7258421507363202
68,28,68Ni,29.0,1.0,1.462397997898956
68,29,68Cu,30.9,1.0,1.4899584794248346
69,25,69Mn,0.0221,1.0,-1.6556077263148894
69,26,69Fe,0.162,1.0,-0.790484985457369
69,28,69Ni,11.4,1.0,1.0569048513364727
69,29,69Cu,171.0,1.0,2.232996110392154
69,30,69Zn,3384.0,1.0,3.529430354366986
70,25,70Mn,0.0198999999999999,1.0,-1.7011469235902956
70,26,70Fe,0.0614,1.0,-1.2118316288588322
70,28,70Ni,6.0,1.0,0.7781512503836436
70,29,70Cu,44.5,1.0,1.6483600109809315
70,31,70Ga,1268.4,0.9959,3.1050405009840927
71,26,71Fe,0.0343,1.0,-1.4647058799572297
71,27,71Co,0.08,1.0,-1.0969100130080565
71,28,71Ni,2.56,1.0,0.4082399653118496
71,29,71Cu,19.4,1.0,1.287801729930226
71,30,71Zn,144.0,1.0,2.1583624920952498
72,26,72Fe,0.017,1.0,-1.7695510786217261
72,28,72Ni,1.57,1.0,0.19589965240923374
72,29,72Cu,6.63,1.0,0.8215135284047731
72,30,72Zn,167400.0,1.0,5.223755453657241
72,31,72Ga,50490.0,1.0,4.703205370695486
73,26,73Fe,0.0129,1.0,-1.889410289700751
73,27,73Co,0.042,1.0,-1.3767507096020994
73,28,73Ni,0.84,1.0,-0.07572071393811836
73,29,73Cu,4.2,1.0,0.6232492903979004
73,30,73Zn,24.5,1.0,1.3891660843645326
73,31,73Ga,17496.0,1.0,4.242938770029581
74,26,74Fe,0.005,1.0,-2.3010299956639813
74,27,74Co,0.0313,1.0,-1.5044556624535514
74,28,74Ni,0.5077,1.0,-0.29439283659539495
74,29,74Cu,1.606,1.0,0.20574554094266218
74,30,74Zn,95.6,1.0,1.9804578922761
74,31,74Ga,487.19999999999993,1.0,2.687707279624819
74,33,74As,1535328.0,0.34,6.65472225324194
75,27,75Co,0.0265,1.0,-1.576754126063192
75,28,75Ni,0.3316,1.0,-0.4793854781217641
75,29,75Cu,1.224,1.0,0.08778141780954239
75,30,75Zn,10.2,1.0,1.0086001717619175
75,31,75Ga,126.0,1.0,2.100370545117563
75,32,75Ge,4966.8,1.0,3.6960766724483847
76,28,76Ni,0.2346,1.0,-0.6296719922204895
76,29,76Cu,0.6377,1.0,-0.1953835830127449
76,30,76Zn,5.7,1.0,0.7558748556724915
76,31,76Ga,30.6,1.0,1.4857214264815801
76,32,76Ge,59327020880.0,1.0,10.77325254068768
76,33,76As,94461.12,1.0,4.975253090583642
77,27,77Co,0.015,1.0,-1.8239087409443189
77,28,77Ni,0.1589,1.0,-0.7988761027926204
77,29,77Cu,0.4703,1.0,-0.3276250212539205
77,30,77Zn,2.08,1.0,0.31806333496276157
77,31,77Ga,13.2,1.0,1.1205739312058498
77,32,77Ge,40359.6,1.0,4.6059468533365875
77,33,77As,139644.0,1.0,5.1450222803673435
78,28,78Ni,0.1222,1.0,-0.9129287940934646
78,29,78Cu,0.3307,1.0,-0.48056580508629715
78,30,78Zn,1.47,1.0,0.1673173347481761
78,31,78Ga,5.09,1.0,0.7067177823367587
78,32,78Ge,5280.0,1.0,3.722633922533812
78,33,78As,5442.0,1.0,3.735758537443739
79,28,79Ni,0.044,1.0,-1.3565473235138126
79,29,79Cu,0.2413,1.0,-0.6174426780912142
79,30,79Zn,0.746,1.0,-0.12726117252733118
79,31,79Ga,2.848,1.0,0.45453998496481873
79,32,79Ge,18.98,1.0,1.2782962080912739
79,33,79As,540.6,1.0,2.7328760413627067
79,34,79Se,10319114802000.0,1.0,13.013642444084288
80,28,80Ni,0.03,1.0,-1.5228787452803376
80,29,80Cu,0.1133,1.0,-0.9457700901366027
80,30,80Zn,0.5622,1.0,-0.2501091587285781
80,32,80Ge,29.5,1.0,1.469822015978163
80,33,80As,15.2,1.0,1.1818435879447726
80,35,80Br,1060.8,0.917,3.063264175390677
81,29,81Cu,0.0732,1.0,-1.1354889189416082
81,30,81Zn,0.2994,1.0,-0.5237482039929664
81,31,81Ga,1.217,1.0,0.08529057823006503
81,32,81Ge,9.0,1.0,0.9542425094393249
81,33,81As,33.3,1.0,1.5224442335063197
81,34,81Se,1107.0,1.0,3.044147620878723
82,29,82Cu,0.034,1.0,-1.4685210829577449
82,30,82Zn,0.1779,1.0,-0.7498240519160749
82,31,82Ga,0.6,1.0,-0.22184874961635637
82,32,82Ge,4.31,1.0,0.6344772701607315
82,33,82As,19.1,1.0,1.2810333672477277
82,34,82Se,2.7643867176e+18,1.0,18.441598797592082
82,35,82Br,127015.19999999998,1.0,5.103855696397842
83,30,83Zn,0.1,1.0,-1.0
83,31,83Ga,0.31,1.0,-0.5086383061657274
83,32,83Ge,1.85,1.0,0.26717172840301384
83,33,83As,13.4,1.0,1.1271047983648077
83,34,83Se,1335.0,1.0,3.125481265700594
83,35,83Br,8546.4,1.0,3.9317832153858596
84,30,84Zn,0.054,1.0,-1.2676062401770316
84,31,84Ga,0.0975999999999999,1.0,-1.0105501823333087
84,32,84Ge,0.951,1.0,-0.02181948306258609
84,33,84As,3.16,1.0,0.49968708261840383
84,34,84Se,195.6,1.0,2.291368850451583
84,35,84Br,1905.6,1.0,3.2800317441387024
84,37,84Rb,2835648.0,0.039,7.861587712169468
85,31,85Ga,0.0953,1.0,-1.0209070993616736
85,32,85Ge,0.495,1.0,-0.3053948010664313
85,33,85As,2.022,1.0,0.30578115125498223
85,34,85Se,32.9,1.0,1.5171958979499742
85,35,85Br,174.0,1.0,2.2405492482826
85,36,85Kr,338542702.128,1.0,8.529613456267544
86,31,86Ga,0.049,1.0,-1.3098039199714864
86,32,86Ge,0.2216,1.0,-0.6544302439436078
86,33,86As,0.945,1.0,-0.024568191490737076
86,34,86Se,14.3,1.0,1.1553360374650619
86,35,86Br,55.1,1.0,1.7411515988517852
87,31,87Ga,0.029,1.0,-1.537602002101044
87,32,87Ge,0.103,1.0,-0.9871627752948278
87,33,87As,0.492,1.0,-0.30803489723263966
87,34,87Se,5.5,1.0,0.7403626894942439
87,35,87Br,55.68,1.0,1.7456992266025058
87,36,87Kr,4578.0,1.0,3.660675788338524
87,37,87Rb,1.5683792222e+18,1.0,18.195451080157333
88,32,88Ge,0.061,1.0,-1.214670164989233
88,33,88As,0.27,1.0,-0.5686362358410126
88,34,88Se,1.53,1.0,0.1846914308175988
88,35,88Br,16.34,1.0,1.2132520521963968
88,36,88Kr,10170.0,1.0,4.007320952922744
88,37,88Rb,1066.8000000000002,1.0,3.028083007017839
89,34,89Se,0.43,1.0,-0.36653154442041347
89,35,89Br,4.357,1.0,0.6391875599357539
89,36,89Kr,189.0,1.0,2.2764618041732443
89,37,89Rb,919.2,1.0,2.9634100156802288
89,38,89Sr,4368643.2,1.0,6.6403465760442355
90,34,90Se,0.21,1.0,-0.6777807052660807
90,35,90Br,1.91,1.0,0.28103336724772754
90,36,90Kr,32.32,1.0,1.5094713521025485
90,37,90Rb,158.0,1.0,2.1986570869544226
90,38,90Sr,912310730.66,1.0,8.960142783094659
90,39,90Y,230580.0,1.0,5.362821634847992
91,34,91Se,0.27,1.0,-0.5686362358410126
91,35,91Br,0.543,1.0,-0.265200170411153
91,36,91Kr,8.57,1.0,0.9329808219231982
91,37,91Rb,58.2,1.0,1.7649229846498886
91,38,91Sr,34740.0,1.0,4.540829814111079
91,39,91Y,5055264.0,1.0,6.7037438405896115
92,35,92Br,0.314,1.0,-0.5030703519267851
