Mass Number (A),Atomic Number (Z),Element,Half-Life (s),Beta Branch Ratio,Beta Partial Half-Life (log(s))
92,36,92Kr,1.84,1.0,0.2648178230095365
92,37,92Rb,4.48,1.0,0.651278013998144
92,38,92Sr,9399.6,1.0,3.9731093725902316
92,39,92Y,12744.0,1.0,4.105305762793075
93,35,93Br,0.152,1.0,-0.8181564120552275
93,36,93Kr,1.287,1.0,0.10957854690438666
93,37,93Rb,5.84,1.0,0.7664128471123994
93,38,93Sr,445.8,1.0,2.649140064144219
93,39,93Y,36648.0,1.0,4.564050278768027
93,40,93Zr,50806650860000.0,1.0,13.705920567455852
94,35,94Br,0.07,1.0,-1.154901959985743
94,36,94Kr,0.212,1.0,-0.6736641390712486
94,37,94Rb,2.702,1.0,0.4316853446860118
94,38,94Sr,75.3,1.0,1.8767949762007006
94,39,94Y,1122.0,1.0,3.0499928569201424
94,41,94Nb,643761290400.0,1.0,11.808724858849901
95,36,95Kr,0.114,1.0,-0.9430951486635274
95,37,95Rb,0.3777,1.0,-0.422853015172475
95,38,95Sr,23.9,1.0,1.3783979009481377
95,39,95Y,618.0,1.0,2.790988475088816
95,40,95Zr,5532364.8,1.0,6.742910809435011
95,41,95Nb,3023222.4,1.0,6.480470096744481
96,36,96Kr,0.08,1.0,-1.0969100130080565
96,38,96Sr,1.059,1.0,0.024895960107484977
96,39,96Y,5.34,1.0,0.7275412570285564
96,40,96Zr,7.384320684e+17,1.0,17.868310548834145
96,41,96Nb,84060.0,1.0,4.924589385669418
97,36,97Kr,0.0622,1.0,-1.2062096153091812
97,37,97Rb,0.1691,1.0,-0.7718563924022582
97,38,97Sr,0.432,1.0,-0.3645162531850879
97,39,97Y,3.75,1.0,0.5740312677277188
97,40,97Zr,60296.4,1.0,4.780291383337379
97,41,97Nb,4326.0,1.0,3.636086515103073
98,36,98Kr,0.0428,1.0,-1.368556230986828
98,37,98Rb,0.115,1.0,-0.9393021596463883
98,38,98Sr,0.653,1.0,-0.18508681872492605
98,39,98Y,0.548,1.0,-0.2612194415156308
98,40,98Zr,30.7,1.0,1.4871383754771865
98,41,98Nb,2.86,1.0,0.456366033129043
98,43,98Tc,132539089200000.0,1.0,14.122343981821903
99,36,99Kr,0.04,1.0,-1.3979400086720375
99,37,99Rb,0.054,1.0,-1.2676062401770316
99,38,99Sr,0.2692,1.0,-0.5699249444480607
99,39,99Y,1.484,1.0,0.17143390094300825
99,40,99Zr,2.1,1.0,0.3222192947339193
99,41,99Nb,15.0,1.0,1.1760912590556813
99,42,99Mo,237355.2,1.0,5.375398750722876
99,43,99Tc,6661667078600.0,1.0,12.823582924731658
100,36,100Kr,0.012,1.0,-1.9208187539523751
100,37,100Rb,0.0513,1.0,-1.2898826348881838
100,38,100Sr,0.2021,1.0,-0.6944336864846961
100,39,100Y,0.94,1.0,-0.026872146400301365
100,40,100Zr,7.1,1.0,0.8512583487190752
100,41,100Nb,1.5,1.0,0.17609125905568124
100,42,100Mo,2.2310746682e+17,1.0,17.3485141052209
101,37,101Rb,0.0318,1.0,-1.4975728800155672
101,38,101Sr,0.1137,1.0,-0.9442395353122652
101,39,101Y,0.426,1.0,-0.3705904008972811
101,40,101Zr,2.29,1.0,0.359835482339888
101,41,101Nb,7.1,1.0,0.8512583487190752
101,42,101Mo,876.5999999999999,1.0,2.9428014663179405
101,43,101Tc,853.2,1.0,2.9310508467773912
102,37,102Rb,0.037,1.0,-1.431798275933005
102,38,102Sr,0.069,1.0,-1.1611509092627446
102,40,102Zr,2.01,1.0,0.30319605742048883
102,41,102Nb,4.3,1.0,0.6334684555795865
102,42,102Mo,678.0,1.0,2.8312296938670634
102,45,102Rh,17884800.0,0.22,7.910061407113605
103,37,103Rb,0.026,1.0,-1.585026652029182
103,38,103Sr,0.053,1.0,-1.275724130399211
103,39,103Y,0.239,1.0,-0.6216020990518624
103,40,103Zr,1.38,1.0,0.13987908640123647
103,41,103Nb,1.34,1.0,0.12710479836480765
103,42,103Mo,67.5,1.0,1.8293037728310249
103,43,103Tc,54.2,1.0,1.7339992865383869
103,44,103Ru,3390768.0,1.0,6.530298075898213
104,38,104Sr,0.0506,1.0,-1.295849483160201
104,39,104Y,0.197,1.0,-0.7055337738384071
104,40,104Zr,0.92,1.0,-0.036212172654444715
104,42,104Mo,60.0,1.0,1.7781512503836436
104,43,104Tc,1098.0,1.0,3.040602340114073
104,45,104Rh,42.3,0.9955,1.628299103011614
105,38,105Sr,0.039,1.0,-1.408935392973501
105,39,105Y,0.095,1.0,-1.0222763947111522
105,40,105Zr,0.67,1.0,-0.17392519729917355
105,41,105Nb,2.91,1.0,0.4638929889859073
105,42,105Mo,36.3,1.0,1.5599066250361124
105,43,105Tc,458.4,1.0,2.6612446089593336
105,44,105Ru,15980.4,1.0,4.203587645792654
105,45,105Rh,127227.6,1.0,5.104581334798743
106,38,106Sr,0.021,1.0,-1.6777807052660807
106,39,106Y,0.075,1.0,-1.1249387366083
106,40,106Zr,0.179,1.0,-0.7471469690201069
106,41,106Nb,0.9,1.0,-0.045757490560675115
106,42,106Mo,8.73,1.0,0.9410142437055697
106,43,106Tc,35.6,1.0,1.5514499979728753
106,44,106Ru,32123520.0,1.0,7.506823127914773
106,45,106Rh,30.07,1.0,1.4781334281005176
107,39,107Y,0.0335,1.0,-1.4749551929631548
107,40,107Zr,0.1457,1.0,-0.8365404482300098
107,41,107Nb,0.286,1.0,-0.543633966870957
107,42,107Mo,3.5,1.0,0.5440680443502757
107,43,107Tc,21.2,1.0,1.3263358609287514
107,44,107Ru,225.0,1.0,2.3521825181113627
107,45,107Rh,1302.0,1.0,3.114610984232173
107,46,107Pd,205120019000000.0,1.0,14.312008048066858
108,39,108Y,0.03,1.0,-1.5228787452803376
108,40,108Zr,0.0785,1.0,-1.1051303432547475
108,41,108Nb,0.201,1.0,-0.6968039425795112
108,42,108Mo,1.105,1.0,0.0433622780211295
108,43,108Tc,5.17,1.0,0.7134905430939426
108,44,108Ru,273.0,1.0,2.436162647040756
108,45,108Rh,16.8,1.0,1.2253092817258628
108,47,108Ag,142.92000000000002,0.9715,2.167650202594601
109,39,109Y,0.025,1.0,-1.6020599913279623
109,40,109Zr,0.056,1.0,-1.2518119729937995
109,41,109Nb,0.1069,1.0,-0.971022294791222
109,42,109Mo,0.7000000000000001,1.0,-0.15490195998574313
109,43,109Tc,0.905,1.0,-0.043351420794796675
109,44,109Ru,34.4,1.0,1.5365584425715302
109,45,109Rh,80.8,1.0,1.9074113607745862
109,46,109Pd,48924.0,1.0,4.689521957499782
110,40,110Zr,0.0375,1.0,-1.4259687322722812
110,42,110Mo,0.292,1.0,-0.5346171485515817
110,43,110Tc,0.9,1.0,-0.045757490560675115
110,44,110Ru,12.04,1.0,1.0806264869218056
111,40,111Zr,0.024,1.0,-1.619788758288394
111,41,111Nb,0.054,1.0,-1.2676062401770316
111,42,111Mo,0.1936,1.0,-0.7130946470276252
111,43,111Tc,0.35,1.0,-0.45593195564972444
111,44,111Ru,2.12,1.0,0.32633586092875144
111,45,111Rh,11.0,1.0,1.0413926851582251
111,46,111Pd,1413.6,1.0,3.150326536498708
111,47,111Ag,642211.2,1.0,5.8076778752818425
112,40,112Zr,0.043,1.0,-1.3665315444204136
112,41,112Nb,0.038,1.0,-1.4202164033831899
112,42,112Mo,0.125,1.0,-0.9030899869919435
112,43,112Tc,0.323,1.0,-0.4907974776688971
112,44,112Ru,1.75,1.0,0.24303804868629444
112,45,112Rh,3.4,1.0,0.5314789170422551
112,46,112Pd,75744.0,1.0,4.879348236248989
112,47,112Ag,11268.0,1.0,4.051846838313736
112,49,112In,892.8000000000001,0.38,3.3709705849766936
113,41,113Nb,0.032,1.0,-1.494850021680094
113,42,113Mo,0.08,1.0,-1.0969100130080565
113,43,113Tc,0.152,1.0,-0.8181564120552275
113,44,113Ru,0.8,1.0,-0.09691001300805639
113,45,113Rh,2.8,1.0,0.4471580313422192
113,46,113Pd,93.0,1.0,1.9684829485539352
113,47,113Ag,19332.0,1.0,4.286276786466843
113,48,113Cd,253717685040000.0,1.0,14.404350740172452
114,41,114Nb,0.017,1.0,-1.7695510786217261
114,42,114Mo,0.058,1.0,-1.2365720064370627
114,44,114Ru,0.54,1.0,-0.2676062401770315
114,46,114Pd,145.2,1.0,2.161966616364075
114,47,114Ag,4.6,1.0,0.6627578316815741
114,49,114In,71.9,0.995,1.8589058096371571
115,41,115Nb,0.023,1.0,-1.6382721639824072
115,42,115Mo,0.0455,1.0,-1.3419886033428876
115,43,115Tc,0.078,1.0,-1.1079053973095196
115,44,115Ru,0.318,1.0,-0.4975728800155673
115,45,115Rh,1.03,1.0,0.012837224705172217
115,46,115Pd,25.0,1.0,1.3979400086720377
115,47,115Ag,1200.0,1.0,3.0791812460476247
115,48,115Cd,192456.0,1.0,5.284331455187806
115,49,115In,13916604366000.0,1.0,13.14353328089184
116,42,116Mo,0.032,1.0,-1.494850021680094
116,43,116Tc,0.057,1.0,-1.2441251443275085
116,44,116Ru,0.204,1.0,-0.6903698325741012
116,46,116Pd,11.8,1.0,1.0718820073061255
116,47,116Ag,229.8,1.0,2.3613500243522663
116,48,116Cd,8.488813094e+17,1.0,17.92884697142641
117,42,117Mo,0.022,1.0,-1.6575773191777938
117,43,117Tc,0.0445,1.0,-1.3516399890190685
117,44,117Ru,0.151,1.0,-0.8210230527068306
117,45,117Rh,0.421,1.0,-0.3757179041643317
117,46,117Pd,4.3,1.0,0.6334684555795865
117,47,117Ag,73.6,1.0,1.8668778143374989
117,48,117Cd,9010.8,1.0,3.9547633503755106
117,49,117In,2592.0,1.0,3.413634997198556
118,42,118Mo,0.021,1.0,-1.6777807052660807
118,43,118Tc,0.03,1.0,-1.5228787452803376
118,44,118Ru,0.099,1.0,-1.00436480540245
118,46,118Pd,1.9,1.0,0.2787536009528289
118,47,118Ag,3.76,1.0,0.5751878449276611
118,48,118Cd,3018.0,1.0,3.479719235439571
119,43,119Tc,0.022,1.0,-1.6575773191777938
119,44,119Ru,0.0695,1.0,-1.158015195409886
119,45,119Rh,0.19,1.0,-0.721246399047171
119,46,119Pd,0.92,1.0,-0.036212172654444715
119,48,119Cd,161.4,1.0,2.2079035303860515
119,49,119In,144.0,1.0,2.1583624920952498
120,43,120Tc,0.021,1.0,-1.6777807052660807
120,44,120Ru,0.045,1.0,-1.3467874862246563
120,45,120Rh,0.1296,1.0,-0.8873949984654255
120,46,120Pd,0.492,1.0,-0.30803489723263966
120,48,120Cd,50.8,1.0,1.7058637122839193
121,43,121Tc,0.022,1.0,-1.6575773191777938
121,44,121Ru,0.029,1.0,-1.537602002101044
121,45,121Rh,0.074,1.0,-1.1307682802690238
121,46,121Pd,0.29,1.0,-0.5376020021010439
121,48,121Cd,13.5,1.0,1.130333768495006
121,49,121In,23.1,1.0,1.3636119798921444
121,50,121Sn,97308.0,1.0,4.988148546466013
122,44,122Ru,0.025,1.0,-1.6020599913279623
122,45,122Rh,0.051,1.0,-1.2924298239020637
122,46,122Pd,0.193,1.0,-0.7144426909922262
122,48,122Cd,5.24,1.0,0.7193312869837267
122,51,122Sb,235336.32,0.9759,5.382283640021653
123,44,123Ru,0.019,1.0,-1.7212463990471711
123,45,123Rh,0.042,1.0,-1.3767507096020994
123,46,123Pd,0.108,1.0,-0.9665762445130504
123,47,123Ag,0.294,1.0,-0.5316526695878427
123,48,123Cd,2.1,1.0,0.3222192947339193
123,49,123In,6.17,1.0,0.7902851640332417
123,50,123Sn,11162879.999999998,1.0,7.047776256137959
124,44,124Ru,0.015,1.0,-1.8239087409443189
124,45,124Rh,0.03,1.0,-1.5228787452803376
124,46,124Pd,0.088,1.0,-1.0555173278498313
124,48,124Cd,1.25,1.0,0.09691001300805642
124,51,124Sb,5201280.0,1.0,6.716110233736718
125,45,125Rh,0.0265,1.0,-1.576754126063192
125,46,125Pd,0.06,1.0,-1.2218487496163564
125,47,125Ag,0.16,1.0,-0.7958800173440752
125,48,125Cd,0.68,1.0,-0.16749108729376366
125,49,125In,2.36,1.0,0.37291200297010657
125,50,125Sn,832377.6,1.0,5.920320384457309
125,51,125Sb,87021379.1376,1.0,7.939625961823893
126,45,126Rh,0.019,1.0,-1.7212463990471711
126,46,126Pd,0.0486,1.0,-1.3133637307377066
126,47,126Ag,0.052,1.0,-1.2839966563652008
126,48,126Cd,0.512,1.0,-0.2907300390241692
126,49,126In,1.53,1.0,0.1846914308175988
126,50,126Sn,7258092980000.0,1.0,12.860822527441595
126,51,126Sb,1067040.0,1.0,6.028180700074578
126,53,126I,1117152.0,0.473,6.373251126621476
127,45,127Rh,0.028,1.0,-1.5528419686577808
127,46,127Pd,0.038,1.0,-1.4202164033831899
127,48,127Cd,0.48,1.0,-0.31875876262441283
127,49,127In,1.086,1.0,0.03582982525282817
127,50,127Sn,7560.0,1.0,3.8785217955012063
127,51,127Sb,332640.0,1.0,5.521974471987394
127,52,127Te,33660.0,1.0,4.527114111639805
128,46,128Pd,0.035,1.0,-1.4559319556497243
128,47,128Ag,0.06,1.0,-1.2218487496163564
128,48,128Cd,0.246,1.0,-0.6090648928966209
128,49,128In,0.8160000000000001,1.0,-0.08830984124613883
128,50,128Sn,3544.2,1.0,3.5495182212414242
128,52,128Te,71003083500000.0,1.0,13.851277209535365
128,53,128I,1499.4,0.931,3.2069678255287513
129,46,129Pd,0.031,1.0,-1.5086383061657274
129,48,129Cd,0.147,1.0,-0.8326826652518239
129,49,129In,0.5700000000000001,1.0,-0.24412514432750856
129,50,129Sn,133.8,1.0,2.1264561134318045
129,51,129Sb,15717.6,1.0,4.196386232140408
129,52,129Te,4176.0,1.0,3.620760489994206
129,53,129I,509328785640000.0,1.0,14.706998221810053
130,47,130Ag,0.0406,1.0,-1.391473966422806
130,48,130Cd,0.1268,1.0,-0.8968807464542862
130,50,130Sn,223.2,1.0,2.348694190265541
130,51,130Sb,2370.0,1.0,3.374748346010104
130,52,130Te,2.4961528466e+19,1.0,19.397271174921677
130,53,130I,44496.0,1.0,4.648320971520084
130,55,130Cs,1752.6,0.016,5.039562824701268
131,47,131Ag,0.035,1.0,-1.4559319556497243
131,48,131Cd,0.098,1.0,-1.0087739243075051
131,49,131In,0.2615,1.0,-0.582528306796707
131,50,131Sn,56.0,1.0,1.7481880270062005
131,51,131Sb,1381.8000000000002,1.0,3.140445188347875
131,52,131Te,1500.0,1.0,3.1760912590556813
131,53,131I,693351.3600000001,1.0,5.84095337175284
132,47,132Ag,0.03,1.0,-1.5228787452803376
132,48,132Cd,0.084,1.0,-1.0757207139381184
132,49,132In,0.2022,1.0,-0.6942188487450178
132,50,132Sn,39.7,1.0,1.5987905067631152
132,51,132Sb,167.4,1.0,2.2237554536572413
132,52,132Te,276825.60000000003,1.0,5.442206249891093
132,53,132I,8262.0,1.0,3.9170851906405675
132,55,132Cs,559872.0,0.0187,7.476247141812988
133,48,133Cd,0.061,1.0,-1.214670164989233
133,49,133In,0.163,1.0,-0.7878123955960422
133,50,133Sn,1.37,1.0,0.1367205671564068
133,51,133Sb,140.39999999999998,1.0,2.1473671077937864
133,52,133Te,750.0,1.0,2.8750612633917
133,53,133I,74988.0,1.0,4.874991770715033
133,54,133Xe,453375.36,1.0,5.6564579134375705
134,48,134Cd,0.065,1.0,-1.1870866433571443
134,49,134In,0.136,1.0,-0.8664610916297825
134,50,134Sn,0.93,1.0,-0.03151705144606486
134,51,134Sb,0.674,1.0,-0.17134010346468015
134,52,134Te,2508.0,1.0,3.399327532158679
134,53,134I,3150.0,1.0,3.4983105537896004
134,55,134Cs,65165052.19,1.0,7.814014747416421
135,49,135In,0.103,1.0,-0.9871627752948278
135,50,135Sn,0.515,1.0,-0.28819277095880896
135,51,135Sb,1.668,1.0,0.2221960463017199
135,52,135Te,19.0,1.0,1.2787536009528289
135,53,135I,23688.0,1.0,4.374528394381243
135,54,135Xe,32904.0,1.0,4.5172486965011185
135,55,135Cs,41970711580000.0,1.0,13.622946332391088
136,49,136In,0.086,1.0,-1.0655015487564323
136,50,136Sn,0.355,1.0,-0.4497716469449059
136,51,136Sb,0.923,1.0,-0.03479829897408793
136,52,136Te,17.63,1.0,1.246252312299322
136,53,136I,83.4,1.0,1.9211660506377388
136,54,136Xe,68794098680.0,1.0,10.837551185028607
136,55,136Cs,1124064.0,1.0,6.0507910390404795
137,49,137In,0.07,1.0,-1.154901959985743
137,50,137Sn,0.249,1.0,-0.6038006529042637
137,51,137Sb,0.497,1.0,-0.3036436112666679
137,52,137Te,2.49,1.0,0.3961993470957364
137,53,137I,24.13,1.0,1.3825573219087859
137,54,137Xe,229.08,1.0,2.3599871744412915
137,55,137Cs,947970057.04,1.0,8.976794619756133
138,50,138Sn,0.148,1.0,-0.8297382846050426
138,51,138Sb,0.333,1.0,-0.47755576649368014
138,52,138Te,1.46,1.0,0.1643528557844371
138,53,138I,6.26,1.0,0.7965743332104297
138,54,138Xe,848.4000000000001,1.0,2.9286006598445242
138,55,138Cs,2010.0,1.0,3.303196057420489
138,57,138La,3.250363378e+18,0.345,18.9741128210559
139,50,139Sn,0.12,1.0,-0.9208187539523752
139,51,139Sb,0.182,1.0,-0.7399286120149252
139,52,139Te,0.724,1.0,-0.1402614338028531
139,53,139I,2.28,1.0,0.35793484700045375
139,54,139Xe,39.68,1.0,1.598571663482141
139,55,139Cs,556.1999999999999,1.0,2.7452309845281406
139,56,139Ba,4975.8,1.0,3.6968629157659647
140,51,140Sb,0.17,1.0,-0.7695510786217261
140,52,140Te,0.351,1.0,-0.4546928835341759
140,53,140I,0.588,1.0,-0.23062267392386154
140,54,140Xe,13.6,1.0,1.1335389083702174
140,55,140Cs,63.7,1.0,1.8041394323353506
140,56,140Ba,1101893.76,1.0,6.0421397236718715
140,57,140La,145040.4,1.0,5.161488988809137
141,51,141Sb,0.103,1.0,-0.9871627752948278
141,52,141Te,0.193,1.0,-0.7144426909922262
141,53,141I,0.42,1.0,-0.37675070960209955
141,54,141Xe,1.73,1.0,0.23804610312879543
141,55,141Cs,24.84,1.0,1.3951515915045425
141,56,141Ba,1096.2,1.0,3.0398897977361816
141,57,141La,14112.0,1.0,4.149588567787744
141,58,141Ce,2808432.0,1.0,6.448463912854392
142,51,142Sb,0.08,1.0,-1.0969100130080565
142,52,142Te,0.147,1.0,-0.8326826652518239
142,53,142I,0.235,1.0,-0.6289321377282637
142,54,142Xe,1.23,1.0,0.08990511143939793
142,55,142Cs,1.687,1.0,0.22711508258912522
142,56,142Ba,636.0,1.0,2.803457115648414
142,57,142La,5466.0,1.0,3.737669627356642
143,52,143Te,0.12,1.0,-0.9208187539523752
143,53,143I,0.182,1.0,-0.7399286120149252
143,54,143Xe,0.511,1.0,-0.29157909986528724
143,55,143Cs,1.802,1.0,0.2557547866430442
143,56,143Ba,14.5,1.0,1.1613680022349748
143,57,143La,852.0,1.0,2.9304395947667
143,58,143Ce,118940.4,1.0,5.075329394710599
143,59,143Pr,1172448.0,1.0,6.06909359013863
144,52,144Te,0.093,1.0,-1.031517051446065
144,53,144I,0.094,1.0,-1.0268721464003014
144,54,144Xe,0.388,1.0,-0.41116827440579273
144,55,144Cs,0.994,1.0,-0.00261361560268669
144,56,144Ba,11.73,1.0,1.0692980121155293
144,57,144La,44.0,1.0,1.6434526764861874
144,58,144Ce,24614150.4,1.0,7.391184849941816
144,59,144Pr,1036.8000000000002,1.0,3.0156949885265183
145,53,145I,0.0897,1.0,-1.0472075569559078
145,54,145Xe,0.188,1.0,-0.7258421507363202
145,55,145Cs,0.582,1.0,-0.23507701535011155
145,56,145Ba,4.31,1.0,0.6344772701607315
145,57,145La,24.8,1.0,1.3944516808262164
145,58,145Ce,180.6,1.0,2.256717745977487
145,59,145Pr,21542.4,1.0,4.333294085623693
146,53,146I,0.094,1.0,-1.0268721464003014
146,54,146Xe,0.146,1.0,-0.835647144215563
146,55,146Cs,0.3216,1.0,-0.4926839599235864
146,56,146Ba,2.15,1.0,0.33243845991560533
146,58,146Ce,809.4,1.0,2.9081632000555477
146,59,146Pr,1445.4,1.0,3.1599880503819873
146,61,146Pm,174509800.78,0.34,8.710340905686445
147,54,147Xe,0.088,1.0,-1.0555173278498313
