Mass Number (A),Atomic Number (Z),Element,Half-Life (s),Beta Branch Ratio,Beta Partial Half-Life (log(s))
147,55,147Cs,0.2305,1.0,-0.637329070274333
147,56,147Ba,0.893,1.0,-0.049148541111453566
147,57,147La,4.026,1.0,0.6048737705526357
147,58,147Ce,56.4,1.0,1.7512791039833422
147,59,147Pr,803.4000000000001,1.0,2.904931827395653
147,60,147Nd,948672.0,1.0,5.977116082592967
147,61,147Pm,82786439.6684,1.0,7.91795920563173
148,54,148Xe,0.085,1.0,-1.0705810742857071
148,55,148Cs,0.1518,1.0,-0.8187282284405385
148,56,148Ba,0.62,1.0,-0.2076083105017461
148,57,148La,1.414,1.0,0.15044940946088056
148,58,148Ce,56.8,1.0,1.7543483357110188
148,59,148Pr,137.4,1.0,2.137986732723532
148,61,148Pm,463795.2,1.0,5.6663262496398294
149,55,149Cs,0.1123,1.0,-0.9496202437385423
149,56,149Ba,0.349,1.0,-0.45717457304082015
149,57,149La,1.071,1.0,0.029789470831855614
149,58,149Ce,4.94,1.0,0.693726948923647
149,59,149Pr,135.6,1.0,2.1322596895310446
149,60,149Nd,6220.8,1.0,3.7938462389101617
149,61,149Pm,191088.0,1.0,5.281233414959686
150,55,150Cs,0.081,1.0,-1.0915149811213503
150,56,150Ba,0.258,1.0,-0.5883802940367698
150,57,150La,0.504,1.0,-0.2975694635544747
150,58,150Ce,6.05,1.0,0.7817553746524689
150,59,150Pr,6.19,1.0,0.791690649020118
150,60,150Nd,2.934794118e+17,1.0,17.467577639977936
150,61,150Pm,9712.8,1.0,3.987344446103173
151,55,151Cs,0.059,1.0,-1.2291479883578558
151,56,151Ba,0.167,1.0,-0.7772835288524167
151,57,151La,0.465,1.0,-0.33254704711004607
151,58,151Ce,1.76,1.0,0.24551266781414982
151,59,151Pr,18.9,1.0,1.276461804173244
151,60,151Nd,746.4,1.0,2.8729716307384434
151,61,151Pm,102240.0,1.0,5.009620840814325
151,62,151Sm,2985285199.6,1.0,9.474985827825794
152,56,152Ba,0.139,1.0,-0.8569851997459049
152,57,152La,0.287,1.0,-0.5421181032660077
152,58,152Ce,1.42,1.0,0.15228834438305647
152,59,152Pr,3.57,1.0,0.5526682161121932
152,60,152Nd,684.0,1.0,2.835056101720116
152,63,152Eu,426554968.742,0.2792,9.18405959126653
153,56,153Ba,0.113,1.0,-0.9469215565165803
153,57,153La,0.245,1.0,-0.6108339156354675
153,58,153Ce,0.865,1.0,-0.06298389253518578
153,59,153Pr,4.28,1.0,0.631443769013172
153,60,153Nd,31.6,1.0,1.4996870826184039
153,61,153Pm,315.0,1.0,2.4983105537896004
153,62,153Sm,166624.56,1.0,5.221739015596263
154,56,154Ba,0.053,1.0,-1.275724130399211
154,57,154La,0.161,1.0,-0.7931741239681502
154,58,154Ce,0.722,1.0,-0.1414628024303609
154,59,154Pr,2.3,1.0,0.36172783601759284
154,60,154Nd,25.9,1.0,1.413299764081252
154,63,154Eu,271137108.19200003,0.99982,8.43326713982264
155,57,155La,0.101,1.0,-0.9956786262173574
155,58,155Ce,0.313,1.0,-0.5044556624535516
155,59,155Pr,1.47,1.0,0.1673173347481761
155,60,155Nd,8.9,1.0,0.9493900066449128
155,61,155Pm,41.5,1.0,1.6180480967120927
155,62,155Sm,1330.8,1.0,3.124112792196785
155,63,155Eu,149642943.092,1.0,8.175056241066171
156,57,156La,0.084,1.0,-1.0757207139381184
156,58,156Ce,0.233,1.0,-0.632644078973981
156,59,156Pr,0.444,1.0,-0.3526170298853802
156,60,156Nd,5.06,1.0,0.7041505168397991
156,61,156Pm,27.4,1.0,1.437750562820388
156,62,156Sm,33840.0,1.0,4.529430354366986
156,63,156Eu,1312416.0,1.0,6.11807151634168
157,58,157Ce,0.175,1.0,-0.7569619513137056
157,59,157Pr,0.307,1.0,-0.5128616245228135
157,60,157Nd,1.15,1.0,0.06069784035361165
157,61,157Pm,10.56,1.0,1.0236639181977936
157,62,157Sm,481.8,1.0,2.6828667956623247
157,63,157Eu,54648.0,1.0,4.737574272326749
158,58,158Ce,0.099,1.0,-1.00436480540245
158,59,158Pr,0.181,1.0,-0.7423214251308154
158,60,158Nd,0.81,1.0,-0.09151498112135023
158,61,158Pm,4.8,1.0,0.6812412373755872
158,62,158Sm,318.0,1.0,2.5024271199844326
158,63,158Eu,2754.0,1.0,3.439963935920905
158,65,158Tb,5680246680.0,0.166,10.534259108487252
159,59,159Pr,0.134,1.0,-0.8728952016351924
159,60,159Nd,0.5,1.0,-0.3010299956639812
159,61,159Pm,1.49,1.0,0.17318626841227405
159,62,159Sm,11.37,1.0,1.0557604646877348
159,63,159Eu,1086.0,1.0,3.035829825252828
159,64,159Gd,66524.4,1.0,4.822980966231856
160,59,160Pr,0.17,1.0,-0.7695510786217261
160,60,160Nd,0.439,1.0,-0.35753547975787864
160,61,160Pm,0.725,1.0,-0.13966199342900631
160,62,160Sm,9.6,1.0,0.9822712330395684
160,63,160Eu,42.6,1.0,1.6294095991027189
160,65,160Tb,6246720.0,1.0,6.795652039773424
161,60,161Nd,0.215,1.0,-0.6675615400843947
161,61,161Pm,1.05,1.0,0.021189299069938092
161,62,161Sm,4.8,1.0,0.6812412373755872
161,63,161Eu,26.2,1.0,1.4183012913197455
161,64,161Gd,218.76,1.0,2.3399679147026013
161,65,161Tb,600307.2000000001,1.0,5.778373552253955
162,60,162Nd,0.31,1.0,-0.5086383061657274
162,61,162Pm,0.63,1.0,-0.2006594505464183
162,62,162Sm,2.7,1.0,0.43136376415898736
162,64,162Gd,504.0,1.0,2.7024305364455254
162,65,162Tb,456.0,1.0,2.6589648426644352
163,61,163Pm,0.255,1.0,-0.5934598195660449
163,62,163Sm,1.3,1.0,0.11394335230683679
163,63,163Eu,7.7,1.0,0.8864907251724818
163,64,163Gd,68.0,1.0,1.8325089127062364
163,65,163Tb,1170.0,1.0,3.0681858617461617
164,62,164Sm,1.43,1.0,0.15533603746506178
164,63,164Eu,4.16,1.0,0.6190933306267428
164,64,164Gd,45.0,1.0,1.6532125137753437
164,65,164Tb,180.0,1.0,2.255272505103306
165,62,165Sm,0.98,1.0,-0.00877392430750515
165,63,165Eu,2.53,1.0,0.40312052117581787
165,64,165Gd,11.6,1.0,1.0644579892269186
165,65,165Tb,126.6,1.0,2.1024337056813365
165,66,165Dy,8395.199999999999,1.0,3.924031046854264
166,62,166Sm,0.8,1.0,-0.09691001300805639
166,63,166Eu,1.24,1.0,0.09342168516223508
166,64,166Gd,5.1,1.0,0.7075701760979364
166,65,166Tb,27.1,1.0,1.4329692908744058
166,66,166Dy,293760.0,1.0,5.4679926595211485
166,67,166Ho,96523.2,1.0,4.9846317114889755
167,63,167Eu,1.33,1.0,0.12385164096708581
167,64,167Gd,4.2,1.0,0.6232492903979004
167,65,167Tb,18.9,1.0,1.276461804173244
167,66,167Dy,372.0,1.0,2.5705429398818973
167,67,167Ho,11160.0,1.0,4.04766419460156
168,63,168Eu,0.2,1.0,-0.6989700043360187
168,64,168Gd,3.03,1.0,0.481442628502305
168,65,168Tb,9.4,1.0,0.9731278535996987
168,66,168Dy,522.0,1.0,2.717670503002262
168,67,168Ho,179.4,1.0,2.2538224387080734
168,69,168Tm,8043839.999999999,0.0001,10.905463423460237
169,64,169Gd,0.75,1.0,-0.12493873660829995
169,65,169Tb,5.13,1.0,0.7101173651118162
169,66,169Dy,39.0,1.0,1.5910646070264993
169,67,169Ho,283.2,1.0,2.4520932490177314
169,68,169Er,811468.7999999999,1.0,5.909271826382432
170,64,170Gd,0.42,1.0,-0.37675070960209955
170,65,170Tb,0.96,1.0,-0.017728766960431606
170,66,170Dy,54.9,1.0,1.739572344450092
170,69,170Tm,11111040.0,0.99869,7.046324009810535
171,65,171Tb,1.23,1.0,0.08990511143939793
171,66,171Dy,4.07,1.0,0.6095944092252201
171,67,171Ho,53.0,1.0,1.7242758696007892
171,68,171Er,27057.6,1.0,4.432289272195775
171,69,171Tm,60589297.92,1.0,7.782395920127551
172,65,172Tb,0.76,1.0,-0.11918640771920865
172,66,172Dy,3.4,1.0,0.5314789170422551
172,67,172Ho,25.0,1.0,1.3979400086720377
172,68,172Er,177480.0,1.0,5.2491494200445175
172,69,172Tm,228960.0,1.0,5.359759616415701
173,66,173Dy,1.43,1.0,0.15533603746506178
173,67,173Ho,7.1,1.0,0.8512583487190752
173,68,173Er,86.03999999999999,1.0,1.934700401715425
173,69,173Tm,29664.0,1.0,4.4722297124644035
174,67,174Ho,3.7,1.0,0.568201724066995
174,68,174Er,192.0,1.0,2.2833012287035497
174,69,174Tm,324.0,1.0,2.510545010206612
175,67,175Ho,1.88,1.0,0.2741578492636798
175,68,175Er,72.0,1.0,1.8573324964312685
175,69,175Tm,912.0,1.0,2.959994838328416
175,70,175Yb,361584.0,1.0,5.558209204808172
176,69,176Tm,111.0,1.0,2.0453229787866576
176,71,176Lu,1.16792183126e+18,1.0,18.067413776519114
177,70,177Yb,6879.6,1.0,3.8375631878223
177,71,177Lu,574067.52,1.0,5.7589629757409675
178,70,178Yb,4440.0,1.0,3.6473829701146196
178,71,178Lu,1704.0,1.0,3.2314695904306814
179,70,179Yb,480.0,1.0,2.681241237375587
179,71,179Lu,16524.0,1.0,4.218115186304549
180,70,180Yb,144.0,1.0,2.1583624920952498
180,71,180Lu,342.0,1.0,2.534026106056135
180,73,180Ta,29354.4,0.15,5.291581948827744
181,71,181Lu,210.0,1.0,2.322219294733919
181,72,181Hf,3662496.0,1.0,6.563777159047114
182,71,182Lu,120.0,1.0,2.0791812460476247
182,72,182Hf,280856641400000.0,1.0,14.448484698068915
182,73,182Ta,9913536.0,1.0,6.996228588025316
183,71,183Lu,58.0,1.0,1.7634279935629373
183,72,183Hf,3664.8,1.0,3.5640502787680273
183,73,183Ta,440640.0,1.0,5.64408391857683
184,71,184Lu,20.0,1.0,1.3010299956639813
184,72,184Hf,14832.0,1.0,4.171199716800422
184,73,184Ta,31320.0,1.0,4.495821753385906
185,72,185Hf,210.0,1.0,2.322219294733919
185,73,185Ta,2964.0,1.0,3.4718781993072905
185,74,185W,6488639.999999999,1.0,6.812153679483061
186,72,186Hf,156.0,1.0,2.1931245983544616
186,73,186Ta,630.0,1.0,2.7993405494535817
186,75,186Re,321278.4,0.9253,5.540598966134933
187,73,187Ta,138.0,1.0,2.1398790864012365
187,74,187W,85712.40000000001,1.0,4.933043655785684
187,75,187Re,1.3127681216e+18,1.0,18.118188022050745
188,73,188Ta,19.6,1.0,1.2922560713564761
188,74,188W,6028128.0,1.0,6.780182465458037
188,75,188Re,61218.0,1.0,4.786879137036029
189,74,189W,696.0,1.0,2.842609239610562
189,75,189Re,87480.0,1.0,4.9419087743656
190,73,190Ta,5.3,1.0,0.724275869600789
190,74,190W,1800.0,1.0,3.255272505103306
190,75,190Re,180.0,1.0,2.255272505103306
191,75,191Re,588.0,1.0,2.7693773260761385
191,76,191Os,1295136.0,1.0,6.112315375327173
192,73,192Ta,2.2,1.0,0.3424226808222063
192,75,192Re,15.4,1.0,1.187520720836463
192,77,192Ir,6378047.999999999,0.9524,6.8258683966056894
193,76,193Os,107388.0,1.0,5.03095575412935
194,75,194Re,5.0,1.0,0.6989700043360189
194,76,194Os,189341556.0,1.0,8.277245941807646
194,77,194Ir,69660.0,1.0,4.842983470122218
195,75,195Re,6.0,1.0,0.7781512503836436
195,76,195Os,390.0,1.0,2.591064607026499
195,77,195Ir,8244.0,1.0,3.916137983107175
196,76,196Os,2094.0,1.0,3.3209766773428235
196,77,196Ir,52.0,1.0,1.7160033436347992
196,79,196Au,532656.0,0.07,6.881348783396387
197,76,197Os,93.0,1.0,1.9684829485539352
197,77,197Ir,348.0,1.0,2.5415792439465807
197,78,197Pt,71609.40000000001,1.0,4.854970034880155
198,76,198Os,125.0,1.0,2.0969100130080562
198,77,198Ir,8.7,1.0,0.9395192526186185
198,79,198Au,232816.896,1.0,5.367014494763499
199,76,199Os,6.0,1.0,0.7781512503836436
199,77,199Ir,7.0,1.0,0.8450980400142568
199,78,199Pt,1848.0,1.0,3.2667019668840878
199,79,199Au,271209.6,1.0,5.433305058178936
200,76,200Os,7.0,1.0,0.8450980400142568
200,77,200Ir,43.0,1.0,1.6334684555795866
200,78,200Pt,45360.0,1.0,4.65667304588485
200,79,200Au,2904.0,1.0,3.462996612028056
201,77,201Ir,21.0,1.0,1.3222192947339193
201,78,201Pt,150.0,1.0,2.1760912590556813
201,79,201Au,1560.0,1.0,3.1931245983544616
202,77,202Ir,11.0,1.0,1.0413926851582251
202,78,202Pt,158400.0,1.0,5.199755177253475
202,79,202Au,28.4,1.0,1.4533183400470377
203,78,203Pt,22.0,1.0,1.3424226808222062
203,79,203Au,60.0,1.0,1.7781512503836436
203,80,203Hg,4027104.0,1.0,6.604992845411479
204,78,204Pt,10.3,1.0,1.0128372247051722
204,79,204Au,38.3,1.0,1.5831987739686226
204,81,204Tl,119379851.058,0.9708,8.089801265056849
205,79,205Au,32.0,1.0,1.505149978319906
205,80,205Hg,308.4,1.0,2.4891143693789193
206,79,206Au,47.0,1.0,1.6720978579357175
206,80,206Hg,499.2000000000001,1.0,2.698274576674368
206,81,206Tl,252.12,1.0,2.4016072984535772
207,80,207Hg,174.0,1.0,2.2405492482826
207,81,207Tl,286.2,1.0,2.4566696294237578
208,80,208Hg,135.0,1.0,2.130333768495006
208,81,208Tl,183.18,1.0,2.2628780546823055
209,80,209Hg,6.3,1.0,0.7993405494535817
209,81,209Tl,129.72,1.0,2.1130069400009353
209,82,209Pb,11646.0,1.0,4.066176785772006
210,80,210Hg,64.0,1.0,1.806179973983887
210,81,210Tl,78.0,1.0,1.8920946026904804
210,82,210Pb,700563757.1999999,1.0,8.84544766587464
210,83,210Bi,433036.8,1.0,5.636524804801006
211,80,211Hg,26.4,1.0,1.421603926869831
211,81,211Tl,81.0,1.0,1.9084850188786497
211,82,211Pb,2169.768,1.0,3.3364132998825213
211,83,211Bi,128.4,0.00276,4.667655941667617
212,81,212Tl,31.0,1.0,1.4913616938342726
212,82,212Pb,38257.2,1.0,4.582713181346061
212,83,212Bi,3633.0,0.6406000000000001,3.7536784635349116
213,81,213Tl,23.8,1.0,1.376576957056512
213,82,213Pb,612.0,1.0,2.7867514221455614
213,83,213Bi,2736.0,0.9791,3.4462890424805996
214,81,214Tl,11.0,1.0,1.0413926851582251
214,82,214Pb,1623.6,1.0,3.2104790426452476
214,83,214Bi,1194.0,0.99979,3.077095538212084
215,81,215Tl,9.7,1.0,0.9867717342662449
215,82,215Pb,142.0,1.0,2.1522883443830567
215,83,215Bi,457.2,1.0,2.660106221723244
215,84,215Po,0.001781,0.023,-1.1110639165543497
216,81,216Tl,5.9,1.0,0.7708520116421442
216,82,216Pb,99.6,1.0,1.9982593384236986
217,82,217Pb,19.9,1.0,1.2988530764097066
217,83,217Bi,98.5,1.0,1.9934362304976116
217,84,217Po,1.53,0.025,1.7867514221455612
217,85,217At,0.0326,8e-05,2.6101276130759956
218,82,218Pb,14.8,1.0,1.1702617153949575
218,83,218Bi,33.0,1.0,1.5185139398778875
218,84,218Po,185.82,0.0002,5.96806246007645
219,83,219Bi,8.7,1.0,0.9395192526186185
219,84,219Po,618.0,0.718,2.9348640308465157
219,85,219At,56.0,0.064,2.942008053022313
220,83,220Bi,9.5,1.0,0.9777236052888478
220,85,220At,222.6,0.92,2.3837373326531344
220,87,220Fr,27.4,0.0034999999999999,3.8936825184701123
221,84,221Po,132.0,1.0,2.12057393120585
221,85,221At,138.0,1.0,2.1398790864012365
221,86,221Rn,1542.0,0.78,3.2959897710244577
221,87,221Fr,288.06,4.8e-05,6.778241718977222
222,84,222Po,546.0,1.0,2.7371926427047373
222,85,222At,54.0,1.0,1.7323937598229686
222,87,222Fr,852.0,1.0,2.9304395947667
223,86,223Rn,1458.0,1.0,3.163757523981956
224,85,224At,150.0,1.0,2.1760912590556813
224,86,224Rn,6420.0,1.0,3.807535028068853
224,87,224Fr,199.8,1.0,2.3005954838899636
225,86,225Rn,279.6,1.0,2.446537167073644
225,87,225Fr,237.0,1.0,2.374748346010104
225,88,225Ra,1280448.0,1.0,6.107361946122203
226,86,226Rn,444.0,1.0,2.6473829701146196
226,87,226Fr,48.5,1.0,1.6857417386022637
226,89,226Ac,105732.0,0.83,5.105128354914013
227,86,227Rn,20.2,1.0,1.3053513694466239
227,87,227Fr,148.20000000000002,1.0,2.1708482036433097
227,88,227Ra,2532.0,1.0,3.4034637013453177
227,89,227Ac,687057392.872,0.9862,8.84302801887392
228,86,228Rn,65.0,1.0,1.8129133566428557
228,87,228Fr,38.0,1.0,1.5797835966168101
228,88,228Ra,181452324.5,1.0,8.258762536113633
228,89,228Ac,22140.0,1.0,4.345177616542704
229,86,229Rn,11.9,1.0,1.0755469613925308
229,87,229Fr,50.2,1.0,1.7007037171450194
229,88,229Ra,240.0,1.0,2.380211241711606
229,89,229Ac,3762.0,1.0,3.5754187912143602
230,87,230Fr,19.1,1.0,1.2810333672477277
230,88,230Ra,5580.0,1.0,3.7466341989375787
230,89,230Ac,122.0,1.0,2.0863598306747484
230,91,230Pa,1503359.9999999998,0.078,7.284968388071013
231,87,231Fr,17.6,1.0,1.24551266781415
231,88,231Ra,104.0,1.0,2.0170333392987803
231,89,231Ac,450.0,1.0,2.6532125137753435
231,90,231Th,91872.0,1.0,4.9631831708164125
232,87,232Fr,5.5,1.0,0.7403626894942439
232,88,232Ra,240.0,1.0,2.380211241711606
232,89,232Ac,118.8,1.0,2.074816440645175
233,87,233Fr,0.9,1.0,-0.045757490560675115
233,88,233Ra,30.0,1.0,1.4771212547196624
233,89,233Ac,143.0,1.0,2.155336037465062
233,90,233Th,1309.8,1.0,3.1172049860927826
233,91,233Pa,2330640.0,1.0,6.367475195833841
234,88,234Ra,30.0,1.0,1.4771212547196624
234,89,234Ac,45.0,1.0,1.6532125137753437
234,90,234Th,2082844.8,1.0,6.318656910363144
234,91,234Pa,24120.0,1.0,4.382377303468114
235,89,235Ac,62.0,1.0,1.792391689498254
235,90,235Th,432.0,1.0,2.635483746814912
235,91,235Pa,1464.0,1.0,3.165541076722373
236,89,236Ac,270.0,1.0,2.4313637641589874
236,90,236Th,2238.0,1.0,3.3498600821923312
236,91,236Pa,546.0,1.0,2.7371926427047373
237,90,237Th,288.0,1.0,2.459392487759231
237,91,237Pa,522.0,1.0,2.717670503002262
237,92,237U,583372.7999999999,1.0,5.765946176096492
238,90,238Th,564.0,1.0,2.751279103983342
238,91,238Pa,136.79999999999998,1.0,2.1360860973840974
238,92,238U,1.40838560738e+17,0.022,18.806298897442325
238,93,238Np,181353.6,1.0,5.258526181061294
239,91,239Pa,6480.0,1.0,3.8115750058705933
239,92,239U,1407.0,1.0,3.1482940974347455
239,93,239Np,203558.4,1.0,5.308689028593958
240,92,240U,50760.0,1.0,4.705521613422667
241,93,241Np,834.0,1.0,2.921166050637739
242,92,242U,1008.0,1.0,3.0034605321095067
242,95,242Am,57672.0,0.8270000000000001,4.8434595029629595
243,93,243Np,111.0,1.0,2.0453229787866576
243,94,243Pu,17839.08,1.0,4.2513724531103945
244,93,244Np,137.4,1.0,2.137986732723532
244,95,244Am,36036.0,1.0,4.556736578246606
245,94,245Pu,37800.0,1.0,4.577491799837225
245,95,245Am,7379.999999999999,1.0,3.8680563618230415
246,94,246Pu,936576.0,1.0,5.971543024681261
246,95,246Am,2340.0,1.0,3.369215857410143
247,94,247Pu,196128.0,1.0,5.292539599672016
247,95,247Am,1380.0,1.0,3.1398790864012365
249,96,249Cm,3849.000000000001,1.0,3.585347911094591
250,97,250Bk,11563.2,1.0,4.063078037373931
251,96,251Cm,1008.0,1.0,3.0034605321095067
251,97,251Bk,3336.0,1.0,3.5232260419657013
253,98,253Cf,1538784.0,0.9969,6.188526065943764
254,99,254Es,23820480.0,0.0174,9.136401260302067
255,98,255Cf,5100.0,1.0,3.7075701760979363
255,99,255Es,3438719.9999999995,0.92,6.572608987207026
257,99,257Es,665280.0,1.0,5.8230044676513755
